"YEAR","Model_SE_LE","Transm","Engine","TYPE_A","Cond","Color","Auction","Price","Odometer","Model_SE","AutoTrans","AGE","Cyl6","CondBelow","CondAbove","AucType","BLACK","WHITE","RED","BLUE","SILVER","BEIGE","GREEN","GOLD","California","SEATTLE","DALLAS","ORLANDO","Pennsylvan","OHIO"
2011,"4D SEDAN LE","A",6,"Open","Avg","BLUE","NEWENGLD",11200,66124,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN SE","A",4,"Closed","Above","WHITE","California",15485,23070,1,1,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2012,"4D SEDAN LE","A",6,"Open","Avg","GREEN","NewJersey",16450,28499,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2011,"4D SEDAN LE","A",4,"Closed","Below","BLUE","ORLANDO",7400,81520,0,1,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,"4D SEDAN SE","A",4,"Open","Avg","WHITE","DALLAS",14640,49610,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2011,"4D SEDAN LE","A",4,"Open","Below","WHITE","ORLANDO",6250,101470,0,1,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN SE","A",4,"Open","Above","SILVER","DALLAS",16060,14500,1,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2014,"4D SEDAN SE","A",4,"Closed","Below","BLACK","OHIO",13216,58214,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,"4D SEDAN SE","A",4,"Open","Avg","SILVER","ORLANDO",12760,56280,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN LE","M",6,"Open","Below","BLACK","OHIO",14285,23190,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,"4D SEDAN LE","A",4,"Open","Avg","BLUE","ORLANDO",15500,15900,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN LE","A",4,"Open","Avg","RED","ORLANDO",13170,30180,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"4D SEDAN LE","A",4,"Open","Above","GOLD","California",10635,69150,0,1,5,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2013,"4D SEDAN SE","A",6,"Open","Avg","GRAY","DENVER",16150,25158,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN LE","A",6,"Open","Above","SILVER","DALLAS",17550,20993,0,1,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Below","RED","OHIO",12500,56439,1,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2013,"4D SEDAN SE","A",4,"Open","Avg","WHITE","ORLANDO",13890,53950,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2011,"4D SEDAN LE","A",4,"Open","Avg","BLACK","SEATTLE",10615,69680,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2014,"4D SEDAN LE","A",4,"Closed","Below","RED","ATLANTA",12380,23838,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN SE","A",4,"Open","Avg","BLUE","SEATTLE",17980,11824,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2012,"4D SEDAN LE","A",4,"Open","Avg","SILVER","ATLANTA",14420,29740,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2014,"4D SEDAN LE","A",4,"Open","Avg","WHITE","DENVER",13700,44706,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","A",4,"Open","Below","SILVER","NASHVILL",12210,74260,1,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","A",4,"Open","Above","GRAY","DENVER",15560,25290,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN SE","A",4,"Closed","Above","WHITE","DALLAS",11440,61540,1,1,5,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2015,"4D SEDAN SE","A",4,"Closed","Avg","BLACK","ORLANDO",18015,1797,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,"4D SEDAN SE","A",4,"Open","Avg","GRAY","ORLANDO",17650,4718,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN LE","M",4,"Open","Above","GRAY","ATLANTA",14600,13050,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN SE","A",6,"Open","Avg","BLACK","BALTWASH",13205,35410,1,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"4D SEDAN LE","A",4,"Open","Avg","RED","MILWAUKE",13250,29605,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN SE","A",6,"Open","Avg","BLUE","NEWENGLD",9180,103892,1,1,5,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN LE","A",4,"Closed","Avg","GRAY","NEWENGLD",13100,36090,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN LE","M",4,"Open","Above","SILVER","Pennsylvan",17550,9241,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2015,"4D SEDAN LE","A",4,"Open","Below","GRAY","SEATTLE",15030,26280,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2015,"4D SEDAN LE","A",4,"Closed","Avg","GRAY","Pennsylvan",16280,9850,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,"4D SEDAN SE","M",4,"Open","Below","WHITE","Pennsylvan",16650,30095,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2014,"4D SEDAN SE","M",4,"Open","Avg","WHITE","Pennsylvan",13650,32353,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2013,"4D SEDAN SE","A",4,"Open","Avg","BLACK","NASHVILL",13705,49020,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Avg","GRAY","ORLANDO",17440,35660,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN SE","A",4,"Open","Avg","RED","ORLANDO",13950,33800,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"4D SEDAN LE","A",4,"Open","Avg","SILVER","California",10345,91880,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2014,"4D SEDAN LE","A",4,"Closed","Above","BLUE","SEATTLE",15280,8045,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2013,"4D SEDAN LE","A",4,"Open","Avg","SILVER","ORLANDO",14480,27370,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2011,"4D SEDAN LE","A",4,"Open","Avg","SILVER","NASHVILL",10790,77470,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN SE","A",4,"Open","Avg","GRAY","DALLAS",13090,53250,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2010,"4D SEDAN SE","A",6,"Open","Below","WHITE","DALLAS",7850,137985,1,1,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2010,"4D SEDAN SE","M",4,"Open","Avg","RED","BALTWASH",8020,167880,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN LE","A",4,"Open","Avg","SILVER","DENVER",10510,59200,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN LE","A",4,"Open","Below","WHITE","ATLANTA",6770,179750,0,1,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN LE","A",4,"Open","Below","GRAY","OHIO",11600,51580,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,"4D SEDAN LE","A",4,"Open","Above","GRAY","ORLANDO",10990,65450,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN LE","A",6,"Open","Avg","BLACK","NorthCarol",16985,35671,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN LE","A",4,"Closed","Below","BLUE","NASHVILL",5315,86780,0,1,5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN SE","A",6,"Closed","Above","WHITE","MILWAUKE",14680,45560,1,1,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN SE","A",4,"Open","Below","GREEN","DALLAS",16650,3970,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Above","BLACK","MILWAUKE",18405,29870,1,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN LE","A",4,"Open","Avg","BLACK","ORLANDO",8575,69620,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2014,"4D SEDAN LE","A",4,"Open","Avg","GRAY","DENVER",13300,27050,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN SE","A",4,"Open","Avg","SILVER","California",11395,99310,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2010,"4D SEDAN LE","A",4,"Open","Above","BLACK","KansasCity",10995,48040,0,1,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN LE","M",6,"Open","Avg","SILVER","OHIO",15550,34774,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2010,"4D SEDAN SE","A",6,"Closed","Avg","RED","DENVER",13520,56160,1,1,5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,"4D SEDAN SE","A",4,"Open","Avg","WHITE","DALLAS",13200,33690,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2011,"4D SEDAN LE","A",4,"Open","Avg","BLUE","NASHVILL",9200,86810,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN SE","A",4,"Closed","Below","GRAY","ORLANDO",16230,13796,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2013,"4D SEDAN SE","A",4,"Closed","Avg","RED","DENVER",13730,49140,1,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN LE","A",4,"Closed","Avg","SILVER","ORLANDO",16330,10518,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN SE","A",6,"Open","Avg","BLACK","MILWAUKE",16035,28023,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN LE","A",4,"Closed","Avg","GREEN","DALLAS",13430,31230,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2014,"4D SEDAN SE","A",4,"Open","Avg","WHITE","ORLANDO",12950,23637,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2011,"4D SEDAN SE","A",6,"Open","Avg","WHITE","DALLAS",8300,111027,1,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2012,"4D SEDAN LE","A",4,"Open","Avg","RED","ORLANDO",13550,38900,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN LE","A",6,"Open","Avg","BLACK","ORLANDO",15985,29913,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2014,"4D SEDAN LE","A",4,"Open","Above","WHITE","DENVER",15350,33236,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN LE","A",4,"Open","Avg","SILVER","California",13675,50700,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2012,"4D SEDAN SE","M",6,"Open","Below","GRAY","SEATTLE",13580,71308,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,"4D SEDAN SE","A",6,"Open","Above","GRAY","NorthCarol",9280,117769,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN SE","A",4,"Open","Avg","BLACK","OHIO",18885,9350,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,"4D SEDAN SE","A",4,"Open","Avg","GRAY","ORLANDO",14060,55580,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2011,"4D SEDAN LE","A",4,"Open","Avg","RED","BALTWASH",8780,72140,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN SE","A",6,"Open","Avg","WHITE","BALTWASH",15950,30191,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN SE","A",4,"Open","Above","RED","SEATTLE",12640,79460,1,1,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2014,"4D SEDAN LE","A",4,"Closed","Avg","WHITE","BALTWASH",13730,21275,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","M",4,"Closed","Avg","SILVER","Pennsylvan",14190,37450,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2011,"4D SEDAN LE","A",4,"Open","Avg","RED","ORLANDO",8870,55040,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010,"4D SEDAN LE","A",4,"Open","Avg","GRAY","NEWENGLD",7400,120850,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Above","BLACK","OHIO",16235,27192,1,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,"4D SEDAN SE","M",6,"Open","Avg","GRAY","DALLAS",17550,23664,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2013,"4D SEDAN LE","A",4,"Closed","Avg","GRAY","DALLAS",12730,53740,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2015,"4D SEDAN SE","A",4,"Open","Above","WHITE","DALLAS",18650,18434,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2010,"4D SEDAN LE","A",4,"Open","Avg","GOLD","NASHVILL",7320,126480,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,"4D SEDAN LE","M",4,"Closed","Avg","BLACK","ORLANDO",15515,18291,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2013,"4D SEDAN SE","A",4,"Open","Avg","SILVER","ORLANDO",13300,53060,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2014,"4D SEDAN LE","A",4,"Open","Above","WHITE","OHIO",14000,16112,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2015,"4D SEDAN SE","A",4,"Closed","Avg","GREEN","DALLAS",18880,18301,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2015,"4D SEDAN SE","A",4,"Closed","Avg","GRAY","DENVER",16980,11495,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN SE","A",4,"Open","Avg","GRAY","NorthCarol",8750,125230,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN LE","M",4,"Open","Avg","SILVER","BALTWASH",13480,42970,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN SE","A",4,"Closed","Below","SILVER","NorthCarol",17080,25525,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN SE","A",4,"Open","Avg","WHITE","DENVER",13680,53910,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","A",4,"Open","Avg","GRAY","MILWAUKE",15530,35960,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN SE","M",4,"Open","Avg","RED","Pennsylvan",17500,28763,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2015,"4D SEDAN LE","A",4,"Closed","Above","BLUE","NASHVILL",17080,1723,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Avg","RED","California",13335,36032,1,1,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2010,"4D SEDAN LE","A",6,"Open","Avg","RED","NEWENGLD",6600,94949,0,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN SE","A",4,"Open","Avg","SILVER","California",12185,85180,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Avg","SILVER","DENVER",14400,39128,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,"4D SEDAN SE","A",6,"Open","Below","WHITE","DALLAS",10600,86684,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2015,"4D SEDAN SE","A",6,"Open","Above","WHITE","DALLAS",24700,12534,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2014,"4D SEDAN SE","A",4,"Open","Above","GRAY","ORLANDO",15050,8129,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN SE","A",6,"Open","Avg","WHITE","California",15925,28350,1,1,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2013,"4D SEDAN SE","A",6,"Open","Above","GRAY","DENVER",18100,27692,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN LE","M",4,"Open","Avg","WHITE","Pennsylvan",13960,35340,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2011,"4D SEDAN LE","M",4,"Open","Avg","SILVER","NewJersey",10900,52650,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN SE","A",6,"Open","Below","GRAY","NEWENGLD",7400,75403,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN LE","A",4,"Open","Avg","GOLD","ORLANDO",9580,73150,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2012,"4D SEDAN SE","A",4,"Open","Avg","RED","NewJersey",13840,27420,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,"4D SEDAN SE","A",4,"Open","Avg","RED","DALLAS",13250,40457,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2014,"4D SEDAN LE","A",4,"Open","Avg","SILVER","DENVER",13250,36024,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","M",4,"Open","Avg","WHITE","NewJersey",15260,30070,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN SE","A",4,"Open","Above","BEIGE","NewJersey",11180,59280,1,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,"4D SEDAN LE","A",6,"Open","Avg","RED","DALLAS",10500,75971,0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Below","GRAY","MILWAUKE",12920,52130,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN SE","M",4,"Open","Avg","BLUE","DALLAS",9930,97110,1,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2014,"4D SEDAN LE","A",4,"Closed","Avg","SILVER","ORLANDO",13080,20720,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN SE","A",6,"Open","Avg","GRAY","OHIO",15400,36857,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,"4D SEDAN LE","A",4,"Open","Avg","GREEN","KansasCity",12950,35112,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2013,"4D SEDAN LE","A",4,"Open","Avg","BLACK","ATLANTA",14325,32920,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN LE","A",6,"Open","Avg","BEIGE","ORLANDO",15060,21540,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2015,"4D SEDAN SE","M",4,"Closed","Avg","WHITE","Pennsylvan",16730,19511,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2011,"4D SEDAN LE","A",4,"Open","Below","BLACK","NASHVILL",8585,115410,0,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN LE","A",4,"Open","Avg","BLACK","OHIO",13305,40610,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,"4D SEDAN SE","A",4,"Closed","Avg","GRAY","ORLANDO",17780,1754,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2010,"4D SEDAN LE","A",4,"Closed","Avg","WHITE","DALLAS",10390,79480,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2012,"4D SEDAN SE","A",6,"Open","Avg","BLACK","ORLANDO",15785,43723,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,"4D SEDAN SE","A",4,"Open","Above","BLUE","ORLANDO",19000,4177,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2010,"4D SEDAN SE","A",4,"Open","Below","WHITE","NASHVILL",6910,151420,1,1,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN SE","A",6,"Closed","Avg","WHITE","ORLANDO",14880,38392,1,1,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2010,"4D SEDAN SE","A",6,"Open","Avg","GRAY","California",9615,97553,1,1,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2013,"4D SEDAN LE","A",4,"Closed","Above","SILVER","SEATTLE",15100,33230,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2010,"4D SEDAN SE","A",4,"Open","Above","SILVER","KansasCity",12090,39750,1,1,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2012,"4D SEDAN LE","M",6,"Closed","Above","WHITE","DALLAS",17780,26888,0,0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2014,"4D SEDAN SE","A",4,"Closed","Avg","BLACK","ORLANDO",14615,4451,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2012,"4D SEDAN LE","A",4,"Open","Below","BLUE","ATLANTA",12510,37830,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,"4D SEDAN SE","A",6,"Open","Below","WHITE","California",15085,15712,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2012,"4D SEDAN SE","A",4,"Open","Avg","GRAY","ORLANDO",15580,29560,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2014,"4D SEDAN LE","A",4,"Open","Avg","RED","DENVER",12950,39320,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,"4D SEDAN LE","A",4,"Closed","Avg","GRAY","ORLANDO",16780,14305,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2013,"4D SEDAN SE","A",4,"Open","Avg","GRAY","BALTWASH",14140,6710,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"4D SEDAN SE","A",4,"Open","Below","SILVER","NASHVILL",9650,106100,1,1,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2010,"4D SEDAN LE","M",4,"Open","Above","WHITE","Pennsylvan",10630,44110,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2012,"4D SEDAN SE","A",4,"Open","Above","BLACK","ORLANDO",15735,38920,1,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
